caldari state|Otsabaira=Ukkaqqlen=Akkilen,Keikaken,Onuse=Soshin,Vattuolen=Silen
caldari state|Outartoh=Ono=Annaro,Isutaka,Tasabeshi=Muvolailen=Paara
minmatar republic|Panorad=Oraekja=Hakeri,Irgrus,Nifflung=Josekorn=Dantbeinn
amarr empire|Panoumid=Nare=Imih,Soumi,Zinkon=Choga=Kulu
amarr empire|Parrosa=Kamda=Mandoo,Miah,Peyiri=Yarebap=Finid
amarr empire|Peges=Ahteer=Hath,Judra,Sharios,Uhodoh=Esa,Kari=Arakor
caldari state|Pietanen=Jotenen=Atai,Otalieto,Rauntaka=Liukikka=Aikantoh
amarr empire|Qermi=Lazara=Asrios,Ithar,Shemah=Zorrabed=Telang
amarr empire|Reya=Imya=Gergish,Kobam,Tahli=Madomi=Hirizan
amarr empire|Rifenda=Ahkour=Gaknem,Nehkiah,Siyi=Iro=Abai
amarr empire|Ryra=Thasinaz=Choonka,Dihra,Dital=Esescama=Odin
caldari state|Ruomo=Itamo=Ahtulaima,Kylmabe,Vaankalen=Jatate,Mitsolen=Mahtista
ammatar mandate|San Matar=Zaid=Akpivem,Nirbhi,Tanoo,Yuzier=Jark,Sasta=Lashesih
amarr empire|Sanair=Ahrosseas=Adahum,Goram,Tendhyes=Tividu=Anjedin
caldari state|Santenpaa=Motsu=Aramachi,Komo,Laah,Oichiya=Saila,Isenairos=Uotila
Khanid Kingdom|Sib=Moro=Ainsan,Badivefi,Talidal=Ashi,Tzashrah=Sabusi
amarr empire|Somi=Matyas=Imeshasa,Jarzalad,Pimsu=Nafomeh=Riramia
amarr empire|Sosarir=Shumam=Ardishapur Prime,Gid,Nererut,Nifshed,Vashkah=Rasile,Sitanan,Thebeka=Dakba
amarr empire|Subhatoub=Seitam=Tew,Zehru,Zith=Alra,Ilas=Sinid
caldari state|Suon=Inari=Inaro,Irjunen,Waskisen=Sirppala=Kaaputenen
minmatar republic|Stadakorn=Situner=Agtver,Datulen,Erego,Meimungen,Totkubad=Evettullur,Hjortur,Tamekamur=Egbonbet
amarr empire|Trigentia=Akhwa=Inis-Ilix,Sonama,Suner=Halibai,Turba=Kothe
amarr empire|Tsemshatel=Yasud=Azerakish,Ghishul,Lari,Moutid=Asezai,Yeder=Ferira
gallente federation|Unour=Vilinnon=Iffrue,Mollin,Ommaerrer=Ivorider=Osmallanais
minmatar republic|Urtfer=Jorus=Appen,Javrendei,Klir=Trer=Egmur
gallente federation|Wyllequet=Croleur=Atier,Bawilan,Brapelille=Adrallezoen=Brybier
amarr empire|Yestadan=Cailanar=Armala,Murema,Uchat=Ilonarav=Gaha
amarr empire|Yekti=Saana=Bahromab,Kudi,Madirmilire=Fabum=Sharji
gallente federation|Ysiette=Aclan=Jaschercis,Marosier,Vaurent=Ardallabier,Lirsautton=Blameston
